[2025-11-06 21:54:01,999][__main__][INFO] - version_base: null
seed: 42
device_id: 0
use_pretrained: true
pretrained_dataset: null
datasets:
  dataset_root: ./data
  dataset_name: mutag
  random_split_flag: true
  data_split_ratio:
  - 0.8
  - 0.1
  - 0.1
models:
  gnn_name: gcn
  gnn_saving_dir: C:\Users\soham\Desktop\AI project\PrototypeGNN\protop_checkpoints\42
  param:
    graph_classification: true
    batch_size: 128
    num_epochs: 300
    num_early_stop: 50
    learning_rate1: 0.001
    learning_rate2: 0.001
    weight_decay1: 0.0001
    weight_decay2: 0.0001
    basis_dim: 128
    num_basis_per_class: 10
    gnn_latent_dim:
    - 128
    - 128
    - 128
    fc_latent_dim:
    - 128
    gnn_dropout: 0.0
    fc_dropout: 0.0
    milestones:
    - 150
    - 250
    gamma: 0.5

[2025-11-06 21:54:03,026][__main__][INFO] - GCNNet(
  (readout_layer): GNNPool()
  (convs): ModuleList(
    (0): GCNConv(7, 128)
    (1-2): 2 x GCNConv(128, 128)
  )
  (mlps): ModuleList(
    (0-1): 2 x Linear(in_features=128, out_features=128, bias=True)
  )
)
[2025-11-06 21:54:03,996][__main__][INFO] - Emb Epoch:0-0, Training_loss:26.7774, Eval_loss:26.4551, Eval_acc:0.5000
[2025-11-06 21:58:23,916][__main__][INFO] - Emb Epoch:77-6, Training_loss:0.3339, Eval_loss:0.5493, Eval_acc:0.7778
[2025-11-06 21:58:24,165][__main__][INFO] - Emb Epoch:77-7, Training_loss:0.3011, Eval_loss:0.6389, Eval_acc:0.7778
[2025-11-06 21:58:24,420][__main__][INFO] - Emb Epoch:77-8, Training_loss:0.2958, Eval_loss:0.6674, Eval_acc:0.7222
[2025-11-06 21:58:24,657][__main__][INFO] - Emb Epoch:77-9, Training_loss:0.3661, Eval_loss:0.5973, Eval_acc:0.7222
[2025-11-06 21:58:24,785][__main__][INFO] - Cla Epoch:77-0, Training_loss:0.3488, Eval_loss:0.5909, Eval_acc:0.7222
[2025-11-06 21:58:24,820][__main__][INFO] - Cla Epoch:77-1, Training_loss:0.3761, Eval_loss:0.5882, Eval_acc:0.7222
[2025-11-06 21:58:24,860][__main__][INFO] - Cla Epoch:77-2, Training_loss:0.2806, Eval_loss:0.5865, Eval_acc:0.7222
[2025-11-06 21:58:24,901][__main__][INFO] - Cla Epoch:77-3, Training_loss:0.3592, Eval_loss:0.5850, Eval_acc:0.7222
[2025-11-06 21:58:24,938][__main__][INFO] - Cla Epoch:77-4, Training_loss:0.3325, Eval_loss:0.5832, Eval_acc:0.7778
[2025-11-06 21:58:24,978][__main__][INFO] - Cla Epoch:77-5, Training_loss:0.3084, Eval_loss:0.5817, Eval_acc:0.7778
[2025-11-06 21:58:25,014][__main__][INFO] - Cla Epoch:77-6, Training_loss:0.3325, Eval_loss:0.5805, Eval_acc:0.7778
[2025-11-06 21:58:25,060][__main__][INFO] - Cla Epoch:77-7, Training_loss:0.2778, Eval_loss:0.5802, Eval_acc:0.7778
[2025-11-06 21:58:25,110][__main__][INFO] - Cla Epoch:77-8, Training_loss:0.2384, Eval_loss:0.5805, Eval_acc:0.7778
[2025-11-06 21:58:25,149][__main__][INFO] - Cla Epoch:77-9, Training_loss:0.2841, Eval_loss:0.5814, Eval_acc:0.7778
[2025-11-06 21:58:25,398][__main__][INFO] - Emb Epoch:78-0, Training_loss:0.2371, Eval_loss:0.4754, Eval_acc:0.8333
[2025-11-06 21:58:25,620][__main__][INFO] - Emb Epoch:78-1, Training_loss:0.2782, Eval_loss:0.4279, Eval_acc:0.8333
[2025-11-06 21:58:25,880][__main__][INFO] - Emb Epoch:78-2, Training_loss:0.3127, Eval_loss:0.4651, Eval_acc:0.8333
[2025-11-06 21:58:26,117][__main__][INFO] - Emb Epoch:78-3, Training_loss:0.3089, Eval_loss:0.5670, Eval_acc:0.7778
[2025-11-06 21:58:26,341][__main__][INFO] - Emb Epoch:78-4, Training_loss:0.3436, Eval_loss:0.6445, Eval_acc:0.7222
[2025-11-06 21:58:26,590][__main__][INFO] - Emb Epoch:78-5, Training_loss:0.4084, Eval_loss:0.6473, Eval_acc:0.7222
[2025-11-06 21:58:26,811][__main__][INFO] - Emb Epoch:78-6, Training_loss:0.4444, Eval_loss:0.6199, Eval_acc:0.7222
[2025-11-06 21:58:27,041][__main__][INFO] - Emb Epoch:78-7, Training_loss:0.3173, Eval_loss:0.5750, Eval_acc:0.7222
[2025-11-06 21:58:27,284][__main__][INFO] - Emb Epoch:78-8, Training_loss:0.3525, Eval_loss:0.5353, Eval_acc:0.7222
[2025-11-06 21:58:27,511][__main__][INFO] - Emb Epoch:78-9, Training_loss:0.3210, Eval_loss:0.4822, Eval_acc:0.7778
[2025-11-06 21:58:27,622][__main__][INFO] - Cla Epoch:78-0, Training_loss:0.2920, Eval_loss:0.4967, Eval_acc:0.7778
[2025-11-06 21:58:27,659][__main__][INFO] - Cla Epoch:78-1, Training_loss:0.2995, Eval_loss:0.4991, Eval_acc:0.7778
[2025-11-06 21:58:27,693][__main__][INFO] - Cla Epoch:78-2, Training_loss:0.4090, Eval_loss:0.5020, Eval_acc:0.7778
[2025-11-06 21:58:27,730][__main__][INFO] - Cla Epoch:78-3, Training_loss:0.2871, Eval_loss:0.5050, Eval_acc:0.7778
[2025-11-06 21:58:27,767][__main__][INFO] - Cla Epoch:78-4, Training_loss:0.2745, Eval_loss:0.5084, Eval_acc:0.7778
[2025-11-06 21:58:27,806][__main__][INFO] - Cla Epoch:78-5, Training_loss:0.3755, Eval_loss:0.5120, Eval_acc:0.7222
[2025-11-06 21:58:27,855][__main__][INFO] - Cla Epoch:78-6, Training_loss:0.2813, Eval_loss:0.5152, Eval_acc:0.7222
[2025-11-06 21:58:27,890][__main__][INFO] - Cla Epoch:78-7, Training_loss:0.2821, Eval_loss:0.5184, Eval_acc:0.7222
[2025-11-06 21:58:27,936][__main__][INFO] - Cla Epoch:78-8, Training_loss:0.2878, Eval_loss:0.5217, Eval_acc:0.7222
[2025-11-06 21:58:27,974][__main__][INFO] - Cla Epoch:78-9, Training_loss:0.2790, Eval_loss:0.5253, Eval_acc:0.7222
[2025-11-06 21:58:28,258][__main__][INFO] - Emb Epoch:79-0, Training_loss:0.2394, Eval_loss:0.4645, Eval_acc:0.8333
[2025-11-06 21:58:28,501][__main__][INFO] - Emb Epoch:79-1, Training_loss:0.3689, Eval_loss:0.4622, Eval_acc:0.8333
[2025-11-06 21:58:28,742][__main__][INFO] - Emb Epoch:79-2, Training_loss:0.3663, Eval_loss:0.5495, Eval_acc:0.7778
[2025-11-06 21:58:28,966][__main__][INFO] - Emb Epoch:79-3, Training_loss:0.3750, Eval_loss:0.6393, Eval_acc:0.7222
[2025-11-06 21:58:29,205][__main__][INFO] - Emb Epoch:79-4, Training_loss:0.2916, Eval_loss:0.6836, Eval_acc:0.7222
[2025-11-06 21:58:29,442][__main__][INFO] - Emb Epoch:79-5, Training_loss:0.3001, Eval_loss:0.6562, Eval_acc:0.7222
[2025-11-06 21:58:29,672][__main__][INFO] - Emb Epoch:79-6, Training_loss:0.3387, Eval_loss:0.5690, Eval_acc:0.7222
[2025-11-06 21:58:29,910][__main__][INFO] - Emb Epoch:79-7, Training_loss:0.3287, Eval_loss:0.4914, Eval_acc:0.7778
[2025-11-06 21:58:30,138][__main__][INFO] - Emb Epoch:79-8, Training_loss:0.4174, Eval_loss:0.4848, Eval_acc:0.7778
[2025-11-06 21:58:30,359][__main__][INFO] - Emb Epoch:79-9, Training_loss:0.2845, Eval_loss:0.5651, Eval_acc:0.7222
[2025-11-06 21:58:30,477][__main__][INFO] - Cla Epoch:79-0, Training_loss:0.3030, Eval_loss:0.5625, Eval_acc:0.7222
[2025-11-06 21:58:30,509][__main__][INFO] - Cla Epoch:79-1, Training_loss:0.2608, Eval_loss:0.5657, Eval_acc:0.7222
[2025-11-06 21:58:30,549][__main__][INFO] - Cla Epoch:79-2, Training_loss:0.2961, Eval_loss:0.5686, Eval_acc:0.7222
[2025-11-06 21:58:30,597][__main__][INFO] - Cla Epoch:79-3, Training_loss:0.2835, Eval_loss:0.5714, Eval_acc:0.7222
[2025-11-06 21:58:30,639][__main__][INFO] - Cla Epoch:79-4, Training_loss:0.2795, Eval_loss:0.5748, Eval_acc:0.7222
[2025-11-06 21:58:30,688][__main__][INFO] - Cla Epoch:79-5, Training_loss:0.3226, Eval_loss:0.5786, Eval_acc:0.7222
[2025-11-06 21:58:30,730][__main__][INFO] - Cla Epoch:79-6, Training_loss:0.2560, Eval_loss:0.5825, Eval_acc:0.7222
[2025-11-06 21:58:30,774][__main__][INFO] - Cla Epoch:79-7, Training_loss:0.3075, Eval_loss:0.5866, Eval_acc:0.7222
[2025-11-06 21:58:30,807][__main__][INFO] - Cla Epoch:79-8, Training_loss:0.2515, Eval_loss:0.5904, Eval_acc:0.7222
[2025-11-06 21:58:30,846][__main__][INFO] - Cla Epoch:79-9, Training_loss:0.3073, Eval_loss:0.5935, Eval_acc:0.7222
[2025-11-06 21:58:31,093][__main__][INFO] - Emb Epoch:80-0, Training_loss:0.3260, Eval_loss:0.6751, Eval_acc:0.7222
[2025-11-06 21:58:31,331][__main__][INFO] - Emb Epoch:80-1, Training_loss:0.2891, Eval_loss:0.6584, Eval_acc:0.7222
[2025-11-06 21:58:31,562][__main__][INFO] - Emb Epoch:80-2, Training_loss:0.2955, Eval_loss:0.5761, Eval_acc:0.7222
[2025-11-06 21:58:31,788][__main__][INFO] - Emb Epoch:80-3, Training_loss:0.3224, Eval_loss:0.5333, Eval_acc:0.7778
[2025-11-06 21:58:32,038][__main__][INFO] - Emb Epoch:80-4, Training_loss:0.3577, Eval_loss:0.6031, Eval_acc:0.7778
[2025-11-06 21:58:32,284][__main__][INFO] - Emb Epoch:80-5, Training_loss:0.4311, Eval_loss:0.6987, Eval_acc:0.7222
[2025-11-06 21:58:32,564][__main__][INFO] - Emb Epoch:80-6, Training_loss:0.3454, Eval_loss:0.7224, Eval_acc:0.7222
[2025-11-06 21:58:32,799][__main__][INFO] - Emb Epoch:80-7, Training_loss:0.3398, Eval_loss:0.6583, Eval_acc:0.7222
[2025-11-06 21:58:33,056][__main__][INFO] - Emb Epoch:80-8, Training_loss:0.3340, Eval_loss:0.5252, Eval_acc:0.7222
[2025-11-06 21:58:33,318][__main__][INFO] - Emb Epoch:80-9, Training_loss:0.2825, Eval_loss:0.4330, Eval_acc:0.8333
[2025-11-06 21:58:33,436][__main__][INFO] - Cla Epoch:80-0, Training_loss:0.3889, Eval_loss:0.4294, Eval_acc:0.8333
[2025-11-06 21:58:33,476][__main__][INFO] - Cla Epoch:80-1, Training_loss:0.2858, Eval_loss:0.4326, Eval_acc:0.8333
[2025-11-06 21:58:33,511][__main__][INFO] - Cla Epoch:80-2, Training_loss:0.3368, Eval_loss:0.4361, Eval_acc:0.8333
[2025-11-06 21:58:33,548][__main__][INFO] - Cla Epoch:80-3, Training_loss:0.3534, Eval_loss:0.4394, Eval_acc:0.8333
[2025-11-06 21:58:33,587][__main__][INFO] - Cla Epoch:80-4, Training_loss:0.2823, Eval_loss:0.4432, Eval_acc:0.8333
[2025-11-06 21:58:33,627][__main__][INFO] - Cla Epoch:80-5, Training_loss:0.2587, Eval_loss:0.4480, Eval_acc:0.8333
[2025-11-06 21:58:33,667][__main__][INFO] - Cla Epoch:80-6, Training_loss:0.2939, Eval_loss:0.4529, Eval_acc:0.8333
[2025-11-06 21:58:33,709][__main__][INFO] - Cla Epoch:80-7, Training_loss:0.3113, Eval_loss:0.4572, Eval_acc:0.8333
[2025-11-06 21:58:33,745][__main__][INFO] - Cla Epoch:80-8, Training_loss:0.3254, Eval_loss:0.4611, Eval_acc:0.8333
[2025-11-06 21:58:33,782][__main__][INFO] - Cla Epoch:80-9, Training_loss:0.2504, Eval_loss:0.4651, Eval_acc:0.8333
[2025-11-06 21:58:34,040][__main__][INFO] - Emb Epoch:81-0, Training_loss:0.3783, Eval_loss:0.4884, Eval_acc:0.8333
[2025-11-06 21:58:34,275][__main__][INFO] - Emb Epoch:81-1, Training_loss:0.3232, Eval_loss:0.5657, Eval_acc:0.7778
[2025-11-06 21:58:34,510][__main__][INFO] - Emb Epoch:81-2, Training_loss:0.2372, Eval_loss:0.6385, Eval_acc:0.7222
[2025-11-06 21:58:34,754][__main__][INFO] - Emb Epoch:81-3, Training_loss:0.3404, Eval_loss:0.6553, Eval_acc:0.7222
[2025-11-06 21:58:35,013][__main__][INFO] - Emb Epoch:81-4, Training_loss:0.2496, Eval_loss:0.6144, Eval_acc:0.7222
[2025-11-06 21:58:35,262][__main__][INFO] - Emb Epoch:81-5, Training_loss:0.2772, Eval_loss:0.5379, Eval_acc:0.7778
[2025-11-06 21:58:35,498][__main__][INFO] - Emb Epoch:81-6, Training_loss:0.2967, Eval_loss:0.5089, Eval_acc:0.7778
[2025-11-06 21:58:35,746][__main__][INFO] - Emb Epoch:81-7, Training_loss:0.3897, Eval_loss:0.5608, Eval_acc:0.7778
[2025-11-06 21:58:35,985][__main__][INFO] - Emb Epoch:81-8, Training_loss:0.2804, Eval_loss:0.6329, Eval_acc:0.7222
[2025-11-06 21:58:36,225][__main__][INFO] - Emb Epoch:81-9, Training_loss:0.3312, Eval_loss:0.6701, Eval_acc:0.7222
[2025-11-06 21:58:36,335][__main__][INFO] - Cla Epoch:81-0, Training_loss:0.3386, Eval_loss:0.6720, Eval_acc:0.7222
[2025-11-06 21:58:36,372][__main__][INFO] - Cla Epoch:81-1, Training_loss:0.3584, Eval_loss:0.6737, Eval_acc:0.7222
[2025-11-06 21:58:36,411][__main__][INFO] - Cla Epoch:81-2, Training_loss:0.2970, Eval_loss:0.6737, Eval_acc:0.7222
[2025-11-06 21:58:36,452][__main__][INFO] - Cla Epoch:81-3, Training_loss:0.2813, Eval_loss:0.6729, Eval_acc:0.7222
[2025-11-06 21:58:36,490][__main__][INFO] - Cla Epoch:81-4, Training_loss:0.3272, Eval_loss:0.6713, Eval_acc:0.7222
[2025-11-06 21:58:36,528][__main__][INFO] - Cla Epoch:81-5, Training_loss:0.3239, Eval_loss:0.6689, Eval_acc:0.7222
[2025-11-06 21:58:36,566][__main__][INFO] - Cla Epoch:81-6, Training_loss:0.3000, Eval_loss:0.6662, Eval_acc:0.7222
[2025-11-06 21:58:36,606][__main__][INFO] - Cla Epoch:81-7, Training_loss:0.3611, Eval_loss:0.6629, Eval_acc:0.7222
[2025-11-06 21:58:36,645][__main__][INFO] - Cla Epoch:81-8, Training_loss:0.2881, Eval_loss:0.6593, Eval_acc:0.7222
[2025-11-06 21:58:36,684][__main__][INFO] - Cla Epoch:81-9, Training_loss:0.2820, Eval_loss:0.6560, Eval_acc:0.7222
[2025-11-06 21:58:36,928][__main__][INFO] - Emb Epoch:82-0, Training_loss:0.3060, Eval_loss:0.6400, Eval_acc:0.7222
[2025-11-06 21:58:37,170][__main__][INFO] - Emb Epoch:82-1, Training_loss:0.2666, Eval_loss:0.5642, Eval_acc:0.7222
[2025-11-06 21:58:37,431][__main__][INFO] - Emb Epoch:82-2, Training_loss:0.3041, Eval_loss:0.5105, Eval_acc:0.7778
[2025-11-06 21:58:37,683][__main__][INFO] - Emb Epoch:82-3, Training_loss:0.3267, Eval_loss:0.5173, Eval_acc:0.7778
[2025-11-06 21:58:37,943][__main__][INFO] - Emb Epoch:82-4, Training_loss:0.3602, Eval_loss:0.6030, Eval_acc:0.7222
[2025-11-06 21:58:38,167][__main__][INFO] - Emb Epoch:82-5, Training_loss:0.2934, Eval_loss:0.7238, Eval_acc:0.7222
[2025-11-06 21:58:38,393][__main__][INFO] - Emb Epoch:82-6, Training_loss:0.3286, Eval_loss:0.7804, Eval_acc:0.7222
[2025-11-06 21:58:38,630][__main__][INFO] - Emb Epoch:82-7, Training_loss:0.2968, Eval_loss:0.7264, Eval_acc:0.7222
[2025-11-06 21:58:38,865][__main__][INFO] - Emb Epoch:82-8, Training_loss:0.3538, Eval_loss:0.6015, Eval_acc:0.7222
[2025-11-06 21:58:39,110][__main__][INFO] - Emb Epoch:82-9, Training_loss:0.2698, Eval_loss:0.5126, Eval_acc:0.7778
[2025-11-06 21:58:39,218][__main__][INFO] - Cla Epoch:82-0, Training_loss:0.2359, Eval_loss:0.5186, Eval_acc:0.7778
[2025-11-06 21:58:39,260][__main__][INFO] - Cla Epoch:82-1, Training_loss:0.2825, Eval_loss:0.5166, Eval_acc:0.7778
[2025-11-06 21:58:39,306][__main__][INFO] - Cla Epoch:82-2, Training_loss:0.3280, Eval_loss:0.5148, Eval_acc:0.7778
[2025-11-06 21:58:39,342][__main__][INFO] - Cla Epoch:82-3, Training_loss:0.2277, Eval_loss:0.5132, Eval_acc:0.7778
[2025-11-06 21:58:39,383][__main__][INFO] - Cla Epoch:82-4, Training_loss:0.3027, Eval_loss:0.5122, Eval_acc:0.7778
[2025-11-06 21:58:39,425][__main__][INFO] - Cla Epoch:82-5, Training_loss:0.3085, Eval_loss:0.5118, Eval_acc:0.7778
[2025-11-06 21:58:39,475][__main__][INFO] - Cla Epoch:82-6, Training_loss:0.3015, Eval_loss:0.5118, Eval_acc:0.7778
[2025-11-06 21:58:39,535][__main__][INFO] - Cla Epoch:82-7, Training_loss:0.3780, Eval_loss:0.5117, Eval_acc:0.7778
[2025-11-06 21:58:39,575][__main__][INFO] - Cla Epoch:82-8, Training_loss:0.2981, Eval_loss:0.5114, Eval_acc:0.7778
[2025-11-06 21:58:39,614][__main__][INFO] - Cla Epoch:82-9, Training_loss:0.2766, Eval_loss:0.5110, Eval_acc:0.7778
[2025-11-06 21:58:39,869][__main__][INFO] - Emb Epoch:83-0, Training_loss:0.3033, Eval_loss:0.5062, Eval_acc:0.7778
[2025-11-06 21:58:40,114][__main__][INFO] - Emb Epoch:83-1, Training_loss:0.3088, Eval_loss:0.5366, Eval_acc:0.7778
[2025-11-06 21:58:40,336][__main__][INFO] - Emb Epoch:83-2, Training_loss:0.2971, Eval_loss:0.5729, Eval_acc:0.7222
[2025-11-06 21:58:40,570][__main__][INFO] - Emb Epoch:83-3, Training_loss:0.3445, Eval_loss:0.5676, Eval_acc:0.7222
[2025-11-06 21:58:40,807][__main__][INFO] - Emb Epoch:83-4, Training_loss:0.2631, Eval_loss:0.5712, Eval_acc:0.7222
[2025-11-06 21:58:41,042][__main__][INFO] - Emb Epoch:83-5, Training_loss:0.2567, Eval_loss:0.5999, Eval_acc:0.7222
[2025-11-06 21:58:41,273][__main__][INFO] - Emb Epoch:83-6, Training_loss:0.3415, Eval_loss:0.6119, Eval_acc:0.7222
[2025-11-06 21:58:41,514][__main__][INFO] - Emb Epoch:83-7, Training_loss:0.2769, Eval_loss:0.6011, Eval_acc:0.7222
[2025-11-06 21:58:41,740][__main__][INFO] - Emb Epoch:83-8, Training_loss:0.2965, Eval_loss:0.5493, Eval_acc:0.7778
[2025-11-06 21:58:41,967][__main__][INFO] - Emb Epoch:83-9, Training_loss:0.3070, Eval_loss:0.5092, Eval_acc:0.7778
[2025-11-06 21:58:42,071][__main__][INFO] - Cla Epoch:83-0, Training_loss:0.3180, Eval_loss:0.5208, Eval_acc:0.7778
[2025-11-06 21:58:42,112][__main__][INFO] - Cla Epoch:83-1, Training_loss:0.3542, Eval_loss:0.5209, Eval_acc:0.7778
[2025-11-06 21:58:42,154][__main__][INFO] - Cla Epoch:83-2, Training_loss:0.2788, Eval_loss:0.5207, Eval_acc:0.7778
[2025-11-06 21:58:42,188][__main__][INFO] - Cla Epoch:83-3, Training_loss:0.3107, Eval_loss:0.5208, Eval_acc:0.7778
[2025-11-06 21:58:42,227][__main__][INFO] - Cla Epoch:83-4, Training_loss:0.3113, Eval_loss:0.5207, Eval_acc:0.7778
[2025-11-06 21:58:42,277][__main__][INFO] - Cla Epoch:83-5, Training_loss:0.3682, Eval_loss:0.5203, Eval_acc:0.7778
[2025-11-06 21:58:42,312][__main__][INFO] - Cla Epoch:83-6, Training_loss:0.2410, Eval_loss:0.5199, Eval_acc:0.7778
[2025-11-06 21:58:42,357][__main__][INFO] - Cla Epoch:83-7, Training_loss:0.3218, Eval_loss:0.5195, Eval_acc:0.7778
[2025-11-06 21:58:42,400][__main__][INFO] - Cla Epoch:83-8, Training_loss:0.2474, Eval_loss:0.5193, Eval_acc:0.7778
[2025-11-06 21:58:42,447][__main__][INFO] - Cla Epoch:83-9, Training_loss:0.3248, Eval_loss:0.5190, Eval_acc:0.7778
[2025-11-06 21:58:42,695][__main__][INFO] - Emb Epoch:84-0, Training_loss:0.3942, Eval_loss:0.5144, Eval_acc:0.7778
[2025-11-06 21:58:42,927][__main__][INFO] - Emb Epoch:84-1, Training_loss:0.2702, Eval_loss:0.5137, Eval_acc:0.7222
[2025-11-06 21:58:43,172][__main__][INFO] - Emb Epoch:84-2, Training_loss:0.3172, Eval_loss:0.5552, Eval_acc:0.7222
[2025-11-06 21:58:43,412][__main__][INFO] - Emb Epoch:84-3, Training_loss:0.2484, Eval_loss:0.6200, Eval_acc:0.7222
[2025-11-06 21:58:43,641][__main__][INFO] - Emb Epoch:84-4, Training_loss:0.3120, Eval_loss:0.6376, Eval_acc:0.7222
[2025-11-06 21:58:43,866][__main__][INFO] - Emb Epoch:84-5, Training_loss:0.3076, Eval_loss:0.5821, Eval_acc:0.7222
[2025-11-06 21:58:44,112][__main__][INFO] - Emb Epoch:84-6, Training_loss:0.3447, Eval_loss:0.5448, Eval_acc:0.7778
[2025-11-06 21:58:44,353][__main__][INFO] - Emb Epoch:84-7, Training_loss:0.3294, Eval_loss:0.5345, Eval_acc:0.7778
[2025-11-06 21:58:44,584][__main__][INFO] - Emb Epoch:84-8, Training_loss:0.3561, Eval_loss:0.5466, Eval_acc:0.7222
[2025-11-06 21:58:44,825][__main__][INFO] - Emb Epoch:84-9, Training_loss:0.3385, Eval_loss:0.5928, Eval_acc:0.7222
[2025-11-06 21:58:44,938][__main__][INFO] - Cla Epoch:84-0, Training_loss:0.2550, Eval_loss:0.5888, Eval_acc:0.7222
[2025-11-06 21:58:44,974][__main__][INFO] - Cla Epoch:84-1, Training_loss:0.2911, Eval_loss:0.5896, Eval_acc:0.7222
[2025-11-06 21:58:45,014][__main__][INFO] - Cla Epoch:84-2, Training_loss:0.3867, Eval_loss:0.5905, Eval_acc:0.7222
[2025-11-06 21:58:45,050][__main__][INFO] - Cla Epoch:84-3, Training_loss:0.3354, Eval_loss:0.5908, Eval_acc:0.7222
[2025-11-06 21:58:45,089][__main__][INFO] - Cla Epoch:84-4, Training_loss:0.3545, Eval_loss:0.5915, Eval_acc:0.7222
[2025-11-06 21:58:45,126][__main__][INFO] - Cla Epoch:84-5, Training_loss:0.4058, Eval_loss:0.5921, Eval_acc:0.7222
[2025-11-06 21:58:45,162][__main__][INFO] - Cla Epoch:84-6, Training_loss:0.3004, Eval_loss:0.5918, Eval_acc:0.7222
[2025-11-06 21:58:45,202][__main__][INFO] - Cla Epoch:84-7, Training_loss:0.2836, Eval_loss:0.5916, Eval_acc:0.7222
[2025-11-06 21:58:45,238][__main__][INFO] - Cla Epoch:84-8, Training_loss:0.3126, Eval_loss:0.5918, Eval_acc:0.7222
[2025-11-06 21:58:45,286][__main__][INFO] - Cla Epoch:84-9, Training_loss:0.2931, Eval_loss:0.5924, Eval_acc:0.7222
[2025-11-06 21:58:45,561][__main__][INFO] - Emb Epoch:85-0, Training_loss:0.2732, Eval_loss:0.6857, Eval_acc:0.7222
[2025-11-06 21:58:45,797][__main__][INFO] - Emb Epoch:85-1, Training_loss:0.2952, Eval_loss:0.7120, Eval_acc:0.7222
[2025-11-06 21:58:46,035][__main__][INFO] - Emb Epoch:85-2, Training_loss:0.3514, Eval_loss:0.6285, Eval_acc:0.7222
[2025-11-06 21:58:46,269][__main__][INFO] - Emb Epoch:85-3, Training_loss:0.2428, Eval_loss:0.5237, Eval_acc:0.7778
[2025-11-06 21:58:46,510][__main__][INFO] - Emb Epoch:85-4, Training_loss:0.3402, Eval_loss:0.5023, Eval_acc:0.7778
[2025-11-06 21:58:46,759][__main__][INFO] - Emb Epoch:85-5, Training_loss:0.2800, Eval_loss:0.5450, Eval_acc:0.7778
[2025-11-06 21:58:47,004][__main__][INFO] - Emb Epoch:85-6, Training_loss:0.2898, Eval_loss:0.6421, Eval_acc:0.7222
[2025-11-06 21:58:47,243][__main__][INFO] - Emb Epoch:85-7, Training_loss:0.3184, Eval_loss:0.6987, Eval_acc:0.7222
[2025-11-06 21:58:47,474][__main__][INFO] - Emb Epoch:85-8, Training_loss:0.3622, Eval_loss:0.6730, Eval_acc:0.7222
[2025-11-06 21:58:47,724][__main__][INFO] - Emb Epoch:85-9, Training_loss:0.3079, Eval_loss:0.5691, Eval_acc:0.7222
[2025-11-06 21:58:47,822][__main__][INFO] - Cla Epoch:85-0, Training_loss:0.2760, Eval_loss:0.5656, Eval_acc:0.7222
[2025-11-06 21:58:47,861][__main__][INFO] - Cla Epoch:85-1, Training_loss:0.2952, Eval_loss:0.5662, Eval_acc:0.7222
[2025-11-06 21:58:47,905][__main__][INFO] - Cla Epoch:85-2, Training_loss:0.3646, Eval_loss:0.5665, Eval_acc:0.7222
[2025-11-06 21:58:47,944][__main__][INFO] - Cla Epoch:85-3, Training_loss:0.2414, Eval_loss:0.5669, Eval_acc:0.7222
[2025-11-06 21:58:47,984][__main__][INFO] - Cla Epoch:85-4, Training_loss:0.2905, Eval_loss:0.5678, Eval_acc:0.7222
[2025-11-06 21:58:48,025][__main__][INFO] - Cla Epoch:85-5, Training_loss:0.2871, Eval_loss:0.5685, Eval_acc:0.7222
[2025-11-06 21:58:48,081][__main__][INFO] - Cla Epoch:85-6, Training_loss:0.2910, Eval_loss:0.5686, Eval_acc:0.7222
[2025-11-06 21:58:48,125][__main__][INFO] - Cla Epoch:85-7, Training_loss:0.2871, Eval_loss:0.5684, Eval_acc:0.7222
[2025-11-06 21:58:48,177][__main__][INFO] - Cla Epoch:85-8, Training_loss:0.3231, Eval_loss:0.5678, Eval_acc:0.7222
[2025-11-06 21:58:48,220][__main__][INFO] - Cla Epoch:85-9, Training_loss:0.3623, Eval_loss:0.5670, Eval_acc:0.7222
[2025-11-06 21:58:48,473][__main__][INFO] - Emb Epoch:86-0, Training_loss:0.2746, Eval_loss:0.4381, Eval_acc:0.8333
[2025-11-06 21:58:48,715][__main__][INFO] - Emb Epoch:86-1, Training_loss:0.3278, Eval_loss:0.4113, Eval_acc:0.8333
[2025-11-06 21:58:48,960][__main__][INFO] - Emb Epoch:86-2, Training_loss:0.4082, Eval_loss:0.5144, Eval_acc:0.7222
[2025-11-06 21:58:49,203][__main__][INFO] - Emb Epoch:86-3, Training_loss:0.3459, Eval_loss:0.6679, Eval_acc:0.7222
[2025-11-06 21:58:49,466][__main__][INFO] - Emb Epoch:86-4, Training_loss:0.3219, Eval_loss:0.7214, Eval_acc:0.7222
[2025-11-06 21:58:49,702][__main__][INFO] - Emb Epoch:86-5, Training_loss:0.3503, Eval_loss:0.7010, Eval_acc:0.7222
[2025-11-06 21:58:49,940][__main__][INFO] - Emb Epoch:86-6, Training_loss:0.3249, Eval_loss:0.6324, Eval_acc:0.7222
[2025-11-06 21:58:50,170][__main__][INFO] - Emb Epoch:86-7, Training_loss:0.3711, Eval_loss:0.5129, Eval_acc:0.7222
[2025-11-06 21:58:50,416][__main__][INFO] - Emb Epoch:86-8, Training_loss:0.2900, Eval_loss:0.4461, Eval_acc:0.8333
[2025-11-06 21:58:50,680][__main__][INFO] - Emb Epoch:86-9, Training_loss:0.2518, Eval_loss:0.4908, Eval_acc:0.7778
[2025-11-06 21:58:50,784][__main__][INFO] - Cla Epoch:86-0, Training_loss:0.3622, Eval_loss:0.4792, Eval_acc:0.7778
